GameID,GamePitchNumber,PredictedPitchType
126D0457-A972-42C0-BC90-CE4E01440406,160,FS
0F1C5E6C-4FF1-4A79-A798-61A850759615,50,FF
0F1C5E6C-4FF1-4A79-A798-61A850759615,164,FF
D26BD198-7EB0-439E-BEF0-027842EAA678,38,FS
D26BD198-7EB0-439E-BEF0-027842EAA678,39,FS
D26BD198-7EB0-439E-BEF0-027842EAA678,87,FF
8F4A2C40-7CA2-48EF-A532-F705E3DAC7AC,62,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,17,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,18,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,69,CH
8F4A2C40-7CA2-48EF-A532-F705E3DAC7AC,129,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,117,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,142,FF
A2AAAE5E-016F-4237-80C3-08FE17D10F32,152,FF
B92984DA-AB88-41EB-8308-818D05E3A220,90,FF
B92984DA-AB88-41EB-8308-818D05E3A220,202,FS
6D8AB28E-92C2-4404-8FD8-E044EB4BF306,72,FF
6D8AB28E-92C2-4404-8FD8-E044EB4BF306,100,SI
B5B35307-796E-432B-8CBF-EFC3B983D3D8,60,SI
B5B35307-796E-432B-8CBF-EFC3B983D3D8,71,SI
6D8AB28E-92C2-4404-8FD8-E044EB4BF306,134,CH
B5B35307-796E-432B-8CBF-EFC3B983D3D8,128,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,8,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,11,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,74,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,75,FF
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,76,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,80,SI
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,82,FF
6A72C134-B40A-4C1C-9B77-F490F1DE39F1,133,FF
B5B35307-796E-432B-8CBF-EFC3B983D3D8,168,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,32,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,37,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,61,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,62,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,72,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,112,FF
6CFAE29A-392E-469C-B588-79F2CE14ACC4,219,CH
12681724-AD13-4002-9714-7DB34043D3FF,54,FF
12681724-AD13-4002-9714-7DB34043D3FF,155,SI
D17EB44C-20D5-400F-8DA9-6C0A2E5C1C36,29,FF
D17EB44C-20D5-400F-8DA9-6C0A2E5C1C36,97,FF
D17EB44C-20D5-400F-8DA9-6C0A2E5C1C36,101,FF
D17EB44C-20D5-400F-8DA9-6C0A2E5C1C36,177,FS
940A8462-94DB-4241-8470-90ED7007D149,6,FF
940A8462-94DB-4241-8470-90ED7007D149,98,FF
940A8462-94DB-4241-8470-90ED7007D149,100,SI
96DE160A-1C9B-401F-8F21-D2445E969764,51,SI
96DE160A-1C9B-401F-8F21-D2445E969764,104,SI
96DE160A-1C9B-401F-8F21-D2445E969764,188,KC
DB384C0B-27DD-4976-A376-E5D0C0A055B7,1,FF
DB384C0B-27DD-4976-A376-E5D0C0A055B7,4,SI
DB384C0B-27DD-4976-A376-E5D0C0A055B7,55,SI
94616745-5E84-43DB-A91C-D7BCEA945794,40,FF
94616745-5E84-43DB-A91C-D7BCEA945794,127,FF
DB384C0B-27DD-4976-A376-E5D0C0A055B7,268,FF
DB384C0B-27DD-4976-A376-E5D0C0A055B7,269,FF
F732CF6A-2332-4405-A5CF-C585ADE92CBE,33,SI
F732CF6A-2332-4405-A5CF-C585ADE92CBE,35,FF
F732CF6A-2332-4405-A5CF-C585ADE92CBE,64,SI
F732CF6A-2332-4405-A5CF-C585ADE92CBE,65,FF
F732CF6A-2332-4405-A5CF-C585ADE92CBE,68,SI
F732CF6A-2332-4405-A5CF-C585ADE92CBE,105,SI
F732CF6A-2332-4405-A5CF-C585ADE92CBE,131,FF
F732CF6A-2332-4405-A5CF-C585ADE92CBE,132,KC
F732CF6A-2332-4405-A5CF-C585ADE92CBE,134,FF
F732CF6A-2332-4405-A5CF-C585ADE92CBE,138,FF
14867209-EB3C-4955-8E2B-A2749310C2ED,141,CH
14867209-EB3C-4955-8E2B-A2749310C2ED,167,CH
38D746C8-D8F7-4352-822F-F24225233348,14,SI
38D746C8-D8F7-4352-822F-F24225233348,17,SI
38D746C8-D8F7-4352-822F-F24225233348,22,FF
38D746C8-D8F7-4352-822F-F24225233348,127,FF
38D746C8-D8F7-4352-822F-F24225233348,134,SI
38D746C8-D8F7-4352-822F-F24225233348,138,FF
A3CC3553-8006-4134-9036-4974E42155E5,291,FF
E65E67B0-97A9-4494-910F-60F9859C8B91,21,FF
E65E67B0-97A9-4494-910F-60F9859C8B91,24,SI
E65E67B0-97A9-4494-910F-60F9859C8B91,113,SI
E65E67B0-97A9-4494-910F-60F9859C8B91,197,FF
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,69,SI
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,88,FF
E65E67B0-97A9-4494-910F-60F9859C8B91,192,CH
E65E67B0-97A9-4494-910F-60F9859C8B91,138,CH
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,115,CH
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,132,SI
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,133,SI
AD8C86B3-F810-499E-9355-18CEBD5446FC,37,CH
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,143,FF
FE8521B4-54A5-4CE7-8B35-39F25E37C1FB,144,FF
AD8C86B3-F810-499E-9355-18CEBD5446FC,110,FC
AD8C86B3-F810-499E-9355-18CEBD5446FC,173,FC
AD8C86B3-F810-499E-9355-18CEBD5446FC,175,FC
CB4A5AD5-F283-49BC-9333-8F621A37A96F,12,FF
4C6FD9D1-247F-4136-B031-11CDFAF18A0E,61,FF
4C6FD9D1-247F-4136-B031-11CDFAF18A0E,86,SI
4C6FD9D1-247F-4136-B031-11CDFAF18A0E,87,SI
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,175,FF
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,181,SL
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,290,SL
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,306,FF
7A5684C6-7EB1-4677-B0FC-C6D309AACD9C,188,FF
15F67ACE-E10E-4182-B1E5-D6209B214378,22,FF
15F67ACE-E10E-4182-B1E5-D6209B214378,23,FF
15F67ACE-E10E-4182-B1E5-D6209B214378,100,CH
15F67ACE-E10E-4182-B1E5-D6209B214378,139,SI
B1419115-76D4-4FB6-8B82-2AD825A74D9B,94,SL
B1419115-76D4-4FB6-8B82-2AD825A74D9B,153,FC
B1419115-76D4-4FB6-8B82-2AD825A74D9B,165,CH
A0CB87CF-3F28-4C59-8B19-67EABEA55760,39,FF
A0CB87CF-3F28-4C59-8B19-67EABEA55760,52,FF
63147545-1F64-4887-B24A-2A8456EED2C9,130,CH
C29F55F9-CAA3-49FA-BE21-CD690B889040,45,CH
C29F55F9-CAA3-49FA-BE21-CD690B889040,71,FF
C29F55F9-CAA3-49FA-BE21-CD690B889040,143,CH
01C4D0EB-8F3C-41AD-A408-6CBE64E29968,84,FF
01C4D0EB-8F3C-41AD-A408-6CBE64E29968,206,CH
2B31A1B5-22BF-41AF-B716-FF95D143D11D,183,FF
2B31A1B5-22BF-41AF-B716-FF95D143D11D,244,SL
2B31A1B5-22BF-41AF-B716-FF95D143D11D,245,SL
AE562197-9CEA-4A4F-936B-4AE19819121B,2,FC
AE562197-9CEA-4A4F-936B-4AE19819121B,97,FC
AE562197-9CEA-4A4F-936B-4AE19819121B,119,FF
AE562197-9CEA-4A4F-936B-4AE19819121B,120,FC
AE562197-9CEA-4A4F-936B-4AE19819121B,125,CH
41D9FC9C-2A3F-42BA-8823-240A7601FCC7,118,FF
41D9FC9C-2A3F-42BA-8823-240A7601FCC7,142,FF
41D9FC9C-2A3F-42BA-8823-240A7601FCC7,145,CH
41D9FC9C-2A3F-42BA-8823-240A7601FCC7,147,CH
41D9FC9C-2A3F-42BA-8823-240A7601FCC7,92,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,18,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,26,FF
E5B9A1D1-BE90-4B98-AE7C-36A8E4653667,85,FC
2B31A1B5-22BF-41AF-B716-FF95D143D11D,113,FF
C9AF348E-9BC3-41BA-925A-37DD60CF551B,80,FC
C9AF348E-9BC3-41BA-925A-37DD60CF551B,114,FC
D1C3A418-FD53-41AA-BC23-F600C02587D5,140,FF
D1C3A418-FD53-41AA-BC23-F600C02587D5,127,CH
D1C3A418-FD53-41AA-BC23-F600C02587D5,130,FC
D1C3A418-FD53-41AA-BC23-F600C02587D5,133,FC
96BDEFDA-7141-46BB-B6F6-E59A347D915B,254,FF
96BDEFDA-7141-46BB-B6F6-E59A347D915B,116,FF
96BDEFDA-7141-46BB-B6F6-E59A347D915B,120,FF
31ACF1A1-67D8-4C24-B02D-8FD259279252,2,FC
31ACF1A1-67D8-4C24-B02D-8FD259279252,40,FC
F5CCDBBA-8486-4C2C-9D99-9BE9ABBC09B1,135,CH
F5CCDBBA-8486-4C2C-9D99-9BE9ABBC09B1,138,SI
F5CCDBBA-8486-4C2C-9D99-9BE9ABBC09B1,181,SI
CD3D3175-DA88-4360-A2BC-6E6D433E527D,11,CH
CD3D3175-DA88-4360-A2BC-6E6D433E527D,24,FF
CD3D3175-DA88-4360-A2BC-6E6D433E527D,39,FF
CD3D3175-DA88-4360-A2BC-6E6D433E527D,81,FF
CD3D3175-DA88-4360-A2BC-6E6D433E527D,135,CH
CD3D3175-DA88-4360-A2BC-6E6D433E527D,172,CH
CAD3F782-6DC2-4F34-9587-B732D1ED2CD8,19,FF
CAD3F782-6DC2-4F34-9587-B732D1ED2CD8,44,FF
CD3D3175-DA88-4360-A2BC-6E6D433E527D,260,FF
CAD3F782-6DC2-4F34-9587-B732D1ED2CD8,163,FF
B818B277-5202-4C22-B08D-9057450DE92C,14,FF
13A538CE-EA33-4418-9973-5F170F3D00C1,72,FC
EB46041F-A82D-493E-A9F8-47CBDCFE4972,63,FF
E1D93D35-21CC-4BAD-9137-1FA159EFEE47,160,FF
E1D93D35-21CC-4BAD-9137-1FA159EFEE47,206,FF
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,6,FF
B2114246-EA90-4F9D-A990-9827975F008C,63,FF
B2114246-EA90-4F9D-A990-9827975F008C,108,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,30,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,35,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,64,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,92,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,122,FF
96C63517-786E-4B5E-9BC8-8BD5EAAAEE6D,178,FF
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,21,CH
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,76,CH
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,79,CH
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,105,CH
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,108,FF
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,110,FF
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,113,FF
3100221D-BCA6-4E7B-A2CC-5F07A8773D98,117,FF
50FBD6C4-25ED-4208-986F-CDDC64D4DAD2,41,FF
50FBD6C4-25ED-4208-986F-CDDC64D4DAD2,47,CH
50FBD6C4-25ED-4208-986F-CDDC64D4DAD2,159,FF
2FE2E651-B574-416B-AE6A-C5F638BD7CA9,4,FF
2FE2E651-B574-416B-AE6A-C5F638BD7CA9,137,FF
5978CB5B-CC61-474F-B986-82B38A692A62,26,CH
5978CB5B-CC61-474F-B986-82B38A692A62,86,FF
5978CB5B-CC61-474F-B986-82B38A692A62,120,FC
5978CB5B-CC61-474F-B986-82B38A692A62,122,FC
5978CB5B-CC61-474F-B986-82B38A692A62,137,FS
75F108AF-8BA9-4897-9197-8AAA632B3184,261,FF
5DB4596C-DBD8-485E-BB70-10C5F525517E,52,FF
5DB4596C-DBD8-485E-BB70-10C5F525517E,95,FF
5DB4596C-DBD8-485E-BB70-10C5F525517E,105,FF
5DB4596C-DBD8-485E-BB70-10C5F525517E,19,FF
478A40E6-2CFC-4775-B69C-31EFECABD76C,4,CH
478A40E6-2CFC-4775-B69C-31EFECABD76C,61,FF
478A40E6-2CFC-4775-B69C-31EFECABD76C,151,FF
EB46041F-A82D-493E-A9F8-47CBDCFE4972,130,FF
EB46041F-A82D-493E-A9F8-47CBDCFE4972,158,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,8,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,138,FF
EB613B3C-E7BC-4BC5-8DAA-12DE60D5523A,168,FF
FDF22ED7-0511-43E9-B253-986FD0D19417,116,FC
FDF22ED7-0511-43E9-B253-986FD0D19417,125,FC
FDF22ED7-0511-43E9-B253-986FD0D19417,147,CH
3F1A1C90-0971-437C-AE42-49E7EF7E2937,170,FF
4E2D7B02-2F58-4472-9918-780CE13E6AAD,97,FF
8EC6D408-87EF-41C4-B09F-F3ACA0013B37,248,SL
8EC6D408-87EF-41C4-B09F-F3ACA0013B37,265,FF
8EC6D408-87EF-41C4-B09F-F3ACA0013B37,269,SL
4E2D7B02-2F58-4472-9918-780CE13E6AAD,43,FF
4E2D7B02-2F58-4472-9918-780CE13E6AAD,20,FF
4E2D7B02-2F58-4472-9918-780CE13E6AAD,22,FS
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,207,FC
B3590777-86EC-4647-9E70-6739D6B6ECF1,218,FF
B3590777-86EC-4647-9E70-6739D6B6ECF1,127,FS
B3590777-86EC-4647-9E70-6739D6B6ECF1,94,FS
B3590777-86EC-4647-9E70-6739D6B6ECF1,95,FS
B3590777-86EC-4647-9E70-6739D6B6ECF1,36,FS
B3590777-86EC-4647-9E70-6739D6B6ECF1,43,FS
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,151,CH
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,153,FF
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,176,CH
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,178,FC
6C85A09F-C6F5-4F71-9B04-E41AC5B08836,112,SL
45314D1A-494C-4AEE-841B-B7037B481442,256,SL
6B1F2815-5692-496D-8453-6172B1E7D4FF,273,FF
94FBA67C-5276-40BD-8D99-BAD029ABFBAC,125,FF
94FBA67C-5276-40BD-8D99-BAD029ABFBAC,128,FS
17D9B90B-FB29-44F0-A79A-0F3C764F5743,248,FF
B91399AF-6FB4-4D6F-BC8C-7D69F8A82E98,252,FF
B91399AF-6FB4-4D6F-BC8C-7D69F8A82E98,255,FF
B91399AF-6FB4-4D6F-BC8C-7D69F8A82E98,257,FF
DB540F53-A2D8-4882-9EDE-3DE1587A72FD,135,FF
DB540F53-A2D8-4882-9EDE-3DE1587A72FD,10,FS
CDE51065-5441-4F2F-A333-4464C9920928,142,FF
CDE51065-5441-4F2F-A333-4464C9920928,105,CH
CDE51065-5441-4F2F-A333-4464C9920928,106,FF
CDE51065-5441-4F2F-A333-4464C9920928,10,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,245,SL
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,247,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,185,FF
C055FFCD-DD83-4CFA-8922-3AC471E5C42A,30,FF
3218FC4E-5668-4FBD-9668-7A9AD3A3A937,115,FF
E93E08EF-3151-4D19-97AF-736A496CD8CF,129,FF
E93E08EF-3151-4D19-97AF-736A496CD8CF,2,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,321,SL
FDD99835-1C39-4E85-A5A0-9567A4DC6553,103,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,108,FF
FDD99835-1C39-4E85-A5A0-9567A4DC6553,146,FS
FDD99835-1C39-4E85-A5A0-9567A4DC6553,38,FF
FBF4D58E-64A9-40E4-BFB5-F09413343F87,73,FF
FBF4D58E-64A9-40E4-BFB5-F09413343F87,22,FF
FFE483D4-93C4-4E8C-9E66-CB5ACC307593,272,FF
525AB090-0062-4279-9E2E-E938FBE948E2,242,FF
2928459E-7D8C-4CFD-A130-9CDD63E6B231,54,FF
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,75,FS
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,76,FS
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,31,FF
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,34,FS
9129A3C5-3814-4AE4-BEAE-C65BA62DAD4B,36,FS
8109FFD4-0598-4B17-8950-91AF40A0F69F,214,SL
DE98E334-C227-4CBE-AF71-91199A131EF8,190,FF
DE98E334-C227-4CBE-AF71-91199A131EF8,191,FF
DE98E334-C227-4CBE-AF71-91199A131EF8,156,FS
A606099F-A824-48AF-AE0C-DFDA49F92192,264,SL
A606099F-A824-48AF-AE0C-DFDA49F92192,222,FC
A606099F-A824-48AF-AE0C-DFDA49F92192,208,FC
A606099F-A824-48AF-AE0C-DFDA49F92192,143,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,138,CH
A606099F-A824-48AF-AE0C-DFDA49F92192,65,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,67,CH
A606099F-A824-48AF-AE0C-DFDA49F92192,35,FF
A606099F-A824-48AF-AE0C-DFDA49F92192,38,FF
030BEA22-CAE2-4DA6-977C-CB03A420B708,300,FF
9D804F93-35BB-4DCF-922C-ACC3B6B74F7B,73,FS
D5AD4E0A-5A9F-49AE-9629-9CCFF16C93D2,203,FS
2FECD094-2638-49B7-B353-B78053517A45,232,FC
2FECD094-2638-49B7-B353-B78053517A45,240,FC
3FA9D93C-FD01-41C8-AA82-6856E9AF3098,266,SL
BEA95BBC-7CAD-4F1D-A8B7-F7B8E377EA45,180,CH
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,25,FC
BA6BFCB6-F8DA-496A-BAF3-8FFA24F6CCE6,26,FC
